     Program PWSCF v.6.7MaX starts on  2Oct2024 at 19: 2:56 
     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote
     Parallel version (MPI), running on     4 processors
     R & G space division:  proc/nbgrp/npool/nimage =       4
     Waiting for input...
     Reading input from standard input
     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
     Message from routine iosys:
     wrong startingpot: use default (1)
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)
     Parallelization info
     Max         584     233     67                56968    14421    2235
     bravais-lattice index     =            4
     lattice parameter (alat)  =      10.6119  a.u.
     unit-cell volume          =    2595.2065 (a.u.)^3
     number of atoms/cell      =           30
     number of atomic types    =            4
     number of Kohn-Sham states=          200
     charge density cutoff     =     300.0000  Ry
     mixing beta               =       0.2000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   2.507593 )  
     reciprocal axes: (cart. coord. in units 2 pi/alat)
     PseudoPot. # 1 for O  read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
     PseudoPot. # 2 for Bi read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/bi_pbe_v1.uspp.F.UPF
     Pseudo is Ultrasoft + core correction, Zval = 15.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  899 points,  6 beta functions with: 
     PseudoPot. # 3 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     PseudoPot. # 4 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     atomic species   valence    mass     pseudopotential
     Starting magnetic structure 
     atomic species   magnetization
                                    s                        frac. trans.
 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
      isym =  2     120 deg rotation - cryst. axis [0,0,1]       
 cart.    s( 2) = ( -0.5000000 -0.8660254  0.0000000 )
      isym =  3     120 deg rotation - cryst. axis [0,0,-1]      
 cart.    s( 3) = ( -0.5000000  0.8660254  0.0000000 )
     there are  3 classes
     the character table:
     imaginary part
     the symmetry operations in each class and the name of the first element:
          120 deg rotation - cryst. axis [0,0,1]                 
          120 deg rotation - cryst. axis [0,0,-1]                
   Cartesian axes
     site n.     atom                  positions (alat units)
         1           Fe1 tau(   1) = (   0.0000000   0.0000000   1.9478107  )
         2           Fe1 tau(   2) = (  -0.0000005   0.5773506   2.3729494  )
         3           Fe1 tau(   3) = (   0.5000005   0.2886748   1.5274126  )
         4           Fe2 tau(   4) = (   0.5000005   0.2886748   0.2735761  )
         5           Fe2 tau(   5) = (   0.0000000   0.0000000   0.6940396  )
         6           Fe2 tau(   6) = (  -0.0000005   0.5773506   1.1191187  )
     occupation numbers 
          k = 0.3385 0.5863-0.2060 (  7170 PWs)   bands (ev):
     occupation numbers 
     the spin up/dw Fermi energies are    12.8505   12.8505 ev
!    total energy              =   -3194.90523099 Ry
     estimated scf accuracy    <       0.00000012 Ry
     smearing contrib. (-TS)   =       0.00297205 Ry
     internal energy E=F+TS    =   -3194.90820304 Ry
     The total energy is F=E-TS. E is the sum of the following terms:
     hartree contribution      =     825.16673945 Ry
     ewald contribution        =   -2060.12081738 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     convergence has been achieved in  11 iterations
     negative rho (up, down):  1.185E-01 1.185E-01
     Forces acting on atoms (cartesian axes, Ry/au):
     atom    1 type  3   force =     0.00000000   -0.00000000    0.00094068
     atom    2 type  3   force =     0.00000000    0.00000000    0.00132490
     atom    3 type  3   force =     0.00000000    0.00000000   -0.00055837
     atom    4 type  4   force =     0.00000000    0.00000000   -0.00044314
     atom    5 type  4   force =     0.00000000    0.00000000    0.00101566
     atom    6 type  4   force =     0.00000000    0.00000000    0.00136669
     atom    7 type  2   force =     0.00000000    0.00000000   -0.00227270
     atom    8 type  2   force =     0.00000000   -0.00000000    0.00070455
     atom    9 type  2   force =     0.00000000   -0.00000000    0.00072187
     atom   10 type  2   force =     0.00000000    0.00000000   -0.00048397
     atom   11 type  2   force =     0.00000000    0.00000000   -0.00047694
     atom   12 type  2   force =     0.00000000    0.00000000   -0.00228589
     atom   13 type  1   force =    -0.00068459    0.00074420   -0.00133249
     atom   14 type  1   force =    -0.00030220   -0.00096497   -0.00133249
     atom   15 type  1   force =     0.00098679    0.00022078   -0.00133249
     atom   16 type  1   force =     0.00023603   -0.00077406   -0.00011831
     atom   17 type  1   force =     0.00055234    0.00059144   -0.00011831
     atom   18 type  1   force =    -0.00078837    0.00018262   -0.00011831
     atom   19 type  1   force =    -0.00059063    0.00061454   -0.00003395
     atom   20 type  1   force =    -0.00023689   -0.00081877   -0.00003395
     atom   21 type  1   force =     0.00082752    0.00020424   -0.00003395
     atom   22 type  1   force =    -0.00051100   -0.00108519    0.00151310
     atom   23 type  1   force =     0.00119530    0.00010005    0.00151310
     atom   24 type  1   force =    -0.00068430    0.00098513    0.00151310
     atom   25 type  1   force =    -0.00117964    0.00009036    0.00144993
     atom   26 type  1   force =     0.00051157   -0.00106678    0.00144993
     atom   27 type  1   force =     0.00066807    0.00097642    0.00144993
     atom   28 type  1   force =     0.00029957   -0.00098535   -0.00132938
     atom   29 type  1   force =     0.00070355    0.00075212   -0.00132938
     atom   30 type  1   force =    -0.00100313    0.00023324   -0.00132938
     The non-local contrib.  to forces
     atom    1 type  3   force =    -0.00000000   -0.00000000    0.12363325
     atom    2 type  3   force =     0.00000000   -0.00000000    0.15828235
     atom    3 type  3   force =     0.00000000    0.00000000    0.08639237
     atom    4 type  4   force =     0.00000000    0.00000000    0.08661360
     atom    5 type  4   force =     0.00000000    0.00000000    0.12415348
     atom    6 type  4   force =     0.00000000    0.00000000    0.15844785
     atom    7 type  2   force =     0.00000000    0.00000000   -0.37505425
     atom    8 type  2   force =     0.00000000    0.00000000   -0.33398227
     atom    9 type  2   force =     0.00000000    0.00000000   -0.33381192
     atom   10 type  2   force =    -0.00000000   -0.00000000   -0.40881559
     atom   11 type  2   force =     0.00000000   -0.00000000   -0.40855195
     atom   12 type  2   force =    -0.00000000   -0.00000000   -0.37448063
     atom   13 type  1   force =    -0.03651039    0.00624712    0.21032449
     atom   14 type  1   force =     0.01284503   -0.03474249    0.21032449
     atom   15 type  1   force =     0.02366536    0.02849537    0.21032449
     atom   16 type  1   force =    -0.02849221    0.02294440    0.19567372
     atom   17 type  1   force =    -0.00562433   -0.03614717    0.19567372
     atom   18 type  1   force =     0.03411653    0.01320278    0.19567372
     atom   19 type  1   force =     0.00570552   -0.03638577    0.19585136
     atom   20 type  1   force =     0.02865824    0.02313401    0.19585136
     atom   21 type  1   force =    -0.03436376    0.01325176    0.19585136
     atom   22 type  1   force =     0.00756283    0.00578320    0.13506848
     atom   23 type  1   force =    -0.00878982    0.00365800    0.13506848
     atom   24 type  1   force =     0.00122698   -0.00944121    0.13506848
     atom   25 type  1   force =     0.00874383    0.00365119    0.13501265
     atom   26 type  1   force =    -0.00753394    0.00574679    0.13501265
     atom   27 type  1   force =    -0.00120989   -0.00939798    0.13501265
     atom   28 type  1   force =    -0.01297730   -0.03463436    0.21030173
     atom   29 type  1   force =     0.03648289    0.00607850    0.21030173
     atom   30 type  1   force =    -0.02350558    0.02855585    0.21030173
     atom    1 type  3   force =    -0.00001631    0.00000942   -4.49297608
     atom    2 type  3   force =     0.00012796   -0.00007388   -5.52869703
     atom    3 type  3   force =    -0.00011439    0.00006605   -2.62829050
     atom    4 type  4   force =    -0.00011440    0.00006605   -2.57180142
     atom    5 type  4   force =    -0.00001630    0.00000941   -4.46454255
     atom    6 type  4   force =     0.00012792   -0.00007385   -5.55738220
     atom    7 type  2   force =    -0.00006812    0.00003933    7.26948850
     atom    8 type  2   force =     0.00007297   -0.00004213    8.23171888
     atom    9 type  2   force =     0.00007296   -0.00004212    8.26907184
     atom   10 type  2   force =    -0.00000555    0.00000320    8.90932178
     atom   11 type  2   force =    -0.00000555    0.00000321    8.86778301
     atom   12 type  2   force =    -0.00006810    0.00003932    7.26226540
     atom   13 type  1   force =    -0.30913702   -1.81112172   -1.76145806
     atom   14 type  1   force =     1.72305885    0.63798878   -1.76136081
     atom   15 type  1   force =    -1.41398302    1.17316827   -1.76137827
     atom   16 type  1   force =    -1.64464603   -0.01368504   -1.41089381
     atom   17 type  1   force =     0.83412097   -1.41740370   -1.41089770
     atom   18 type  1   force =     0.81056839    1.43106372   -1.41082821
     atom   19 type  1   force =    -0.83673502   -1.41435384   -1.39910821
     atom   20 type  1   force =     1.64318026   -0.01756589   -1.39917771
     atom   21 type  1   force =    -0.80640192    1.43189472   -1.39917382
     atom   22 type  1   force =    -1.98798910    0.36720668   -0.74920360
     atom   23 type  1   force =     0.67602990   -1.90523297   -0.74921882
     atom   24 type  1   force =     1.31198050    1.53801399   -0.74919435
     atom   25 type  1   force =    -0.67543555   -1.90585131   -0.76727188
     atom   26 type  1   force =     1.98827909    0.36793727   -0.76729636
     atom   27 type  1   force =    -1.31282223    1.53790173   -0.76728114
     atom   28 type  1   force =    -1.72249321    0.63594862   -1.76738486
     atom   29 type  1   force =     0.31051186   -1.80977495   -1.76736739
     atom   30 type  1   force =     1.41192019    1.17386164   -1.76746464
     The local contribution  to forces
     atom    1 type  3   force =     0.00000000    0.00000000    4.37039122
     atom    2 type  3   force =     0.00146267   -0.00084447    5.37581138
     atom    3 type  3   force =    -0.00146117    0.00084360    2.53988257
     atom    4 type  4   force =    -0.00146117    0.00084361    2.48328374
     atom    5 type  4   force =    -0.00000000    0.00000000    4.34136523
     atom    6 type  4   force =     0.00146270   -0.00084449    5.40415086
     atom    7 type  2   force =    -0.00035697    0.00020610   -6.91459946
     atom    8 type  2   force =     0.00035685   -0.00020603   -7.91338615
     atom    9 type  2   force =     0.00035685   -0.00020603   -7.95096806
     atom   10 type  2   force =     0.00000000   -0.00000000   -8.51914163
     atom   11 type  2   force =    -0.00000000   -0.00000000   -8.47804503
     atom   12 type  2   force =    -0.00035698    0.00020610   -6.90817968
     atom   13 type  1   force =     0.34470834    1.80571553    1.55103238
     atom   14 type  1   force =    -1.73635138   -0.60405544    1.55097539
     atom   15 type  1   force =     1.39110076   -1.20134700    1.55098783
     atom   16 type  1   force =     1.67343388   -0.01001409    1.21614048
     atom   17 type  1   force =    -0.82784543    1.45389377    1.21615375
     atom   18 type  1   force =    -0.84504798   -1.44419173    1.21609633
     atom   19 type  1   force =     0.83075988    1.45103988    1.20423854
     atom   20 type  1   force =    -1.67181829   -0.00633535    1.20429597
     atom   21 type  1   force =     0.84159890   -1.44501658    1.20428269
     atom   22 type  1   force =     1.97999631   -0.37396221    0.61630436
     atom   23 type  1   force =    -0.66613738    1.90170821    0.61630436
     atom   24 type  1   force =    -1.31385893   -1.52774600    0.61630436
     atom   25 type  1   force =     0.66565592    1.90233780    0.63433918
     atom   26 type  1   force =    -1.98030082   -0.37469396    0.63433918
     atom   27 type  1   force =     1.31464490   -1.52764384    0.63433918
     atom   28 type  1   force =     1.73558667   -0.60220797    1.55691108
     atom   29 type  1   force =    -0.34646761    1.80451615    1.55689864
     atom   30 type  1   force =    -1.38966135   -1.20199509    1.55695562
     atom    1 type  3   force =    -0.00000000    0.00000000   -0.00055147
     atom    2 type  3   force =     0.00000122   -0.00000070   -0.00435442
     atom    3 type  3   force =    -0.00000118    0.00000068    0.00095422
     atom    4 type  4   force =    -0.00000118    0.00000068    0.00095329
     atom    5 type  4   force =    -0.00000000    0.00000000   -0.00055240
     atom    6 type  4   force =     0.00000122   -0.00000070   -0.00435469
     atom    7 type  2   force =    -0.00001393    0.00000804    0.01800869
     atom    8 type  2   force =     0.00001391   -0.00000803    0.01647373
     atom    9 type  2   force =     0.00001391   -0.00000803    0.01647103
     atom   10 type  2   force =     0.00000000    0.00000000    0.01824836
     atom   11 type  2   force =    -0.00000000   -0.00000000    0.01824877
     atom   12 type  2   force =    -0.00001393    0.00000804    0.01799909
     atom   13 type  1   force =     0.00010858   -0.00010130   -0.00104234
     atom   14 type  1   force =     0.00003306    0.00014544   -0.00104234
     atom   15 type  1   force =    -0.00014290   -0.00004341   -0.00104240
     atom   16 type  1   force =     0.00003414   -0.00008334   -0.00090585
     atom   17 type  1   force =     0.00005550    0.00007051   -0.00090589
     atom   18 type  1   force =    -0.00008837    0.00001210   -0.00090589
     atom   19 type  1   force =    -0.00005453    0.00007142   -0.00090750
     atom   20 type  1   force =    -0.00003420   -0.00008368   -0.00090750
     atom   21 type  1   force =     0.00009000    0.00001152   -0.00090745
     atom   22 type  1   force =    -0.00011256   -0.00001241   -0.00059222
     atom   23 type  1   force =     0.00006702   -0.00009127   -0.00059222
     atom   24 type  1   force =     0.00004554    0.00010368   -0.00059222
     atom   25 type  1   force =    -0.00006686   -0.00009106   -0.00059132
     atom   26 type  1   force =     0.00011229   -0.00001237   -0.00059132
     atom   27 type  1   force =    -0.00004543    0.00010343   -0.00059132
     atom   28 type  1   force =    -0.00003314    0.00014518   -0.00104206
     atom   29 type  1   force =    -0.00010954   -0.00010058   -0.00104200
     atom   30 type  1   force =     0.00014142   -0.00004387   -0.00104200
     The Hubbard contrib.    to forces
     atom    1 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    2 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    3 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    4 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    5 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    6 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    7 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    8 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    9 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   10 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   11 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   12 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   13 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   14 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   15 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   16 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   17 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   18 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   21 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   22 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   23 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   24 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   25 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   26 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   27 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   28 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   29 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   30 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    1 type  3   force =     0.00000000   -0.00000000    0.00049785
     atom    2 type  3   force =     0.00000004   -0.00000002    0.00033670
     atom    3 type  3   force =    -0.00000005    0.00000003    0.00055705
     atom    4 type  4   force =    -0.00000005    0.00000003    0.00056173
     atom    5 type  4   force =     0.00000000   -0.00000000    0.00064598
     atom    6 type  4   force =     0.00000004   -0.00000003    0.00055895
     atom    7 type  2   force =    -0.00000001    0.00000001   -0.00006209
     atom    8 type  2   force =     0.00000001   -0.00000000   -0.00006555
     atom    9 type  2   force =     0.00000001   -0.00000000    0.00001306
     atom   10 type  2   force =     0.00000001   -0.00000000   -0.00004282
     atom   11 type  2   force =     0.00000001   -0.00000000    0.00014235
     atom   12 type  2   force =    -0.00000001    0.00000001    0.00016401
     atom   13 type  1   force =    -0.00009967    0.00012813   -0.00016002
     atom   14 type  1   force =    -0.00006113   -0.00015037   -0.00016002
     atom   15 type  1   force =     0.00016079    0.00002225   -0.00016002
     atom   16 type  1   force =     0.00007439   -0.00007699   -0.00008902
     atom   17 type  1   force =     0.00002948    0.00010292   -0.00008902
     atom   18 type  1   force =    -0.00010387   -0.00002593   -0.00008902
     atom   19 type  1   force =    -0.00004458    0.00010185   -0.00004290
     atom   20 type  1   force =    -0.00006591   -0.00008953   -0.00004290
     atom   21 type  1   force =     0.00011050   -0.00001232   -0.00004290
     atom   22 type  1   force =     0.00002029   -0.00008229   -0.00000785
     atom   23 type  1   force =     0.00006112    0.00005872   -0.00000785
     atom   24 type  1   force =    -0.00008140    0.00002357   -0.00000784
     atom   25 type  1   force =    -0.00005156    0.00006189    0.00002663
     atom   26 type  1   force =    -0.00002782   -0.00007561    0.00002663
     atom   27 type  1   force =     0.00007939    0.00001371    0.00002662
     atom   28 type  1   force =     0.00005896   -0.00011327   -0.00005116
     atom   29 type  1   force =     0.00006862    0.00010770   -0.00005116
     atom   30 type  1   force =    -0.00012759    0.00000558   -0.00005116
     Total force =     0.007789     Total SCF correction =     0.001460
     SCF correction compared to forces is large: reduce conv_thr to get better values
     Computing stress (Cartesian axis) and pressure
     negative rho (up, down):  1.185E-01 1.185E-01
          total   stress  (Ry/bohr**3)                   (kbar)     P=        2.75
     kinetic stress (kbar)  23593.02      0.00      0.00
     local   stress (kbar)  -6304.12     -0.00      0.00
     nonloc. stress (kbar)  15594.08      0.00      0.00
     hartree stress (kbar)  17125.57      0.00     -0.00
     exc-cor stress (kbar)   9244.01     -0.00      0.00
     corecor stress (kbar) -18634.65      0.00     -0.00
     ewald   stress (kbar) -40615.45      0.00     -0.00
     hubbard stress (kbar)      0.00      0.00      0.00
     DFT-D   stress (kbar)      0.00      0.00      0.00
     XDM     stress (kbar)      0.00      0.00      0.00
     dft-nl  stress (kbar)      0.00      0.00      0.00
     TS-vdW  stress (kbar)      0.00      0.00      0.00
     Gradient error          =      2.3E-03
     Cell gradient error     =      2.3E-05
     enthalpy old            =   -3194.9048541979 Ry
     enthalpy new            =   -3194.9052309859 Ry
     CASE: enthalpy_new < enthalpy_old
     new trust radius        =       0.0075618277 bohr
ibrav =      4
Input lattice vectors:
New lattice vectors in INITIAL alat:
New lattice vectors in NEW alat (for information only):
Discrepancy in bohr =     0.000000    0.000000    0.000000
     new unit-cell volume =   2438.60440 a.u.^3 (   361.36389 Ang^3 )
CELL_PARAMETERS (alat= 10.61193968)
ATOMIC_POSITIONS (crystal)
     Writing output data file /home/aldair1809/Documentos/QE/4BFO/UHUBBARD/temp/geom_opt_relax/bifeo3-relax.save/
     NEW-OLD atomic charge density approx. for the potential
     Check: negative core charge=   -0.000015
     negative rho (up, down):  1.185E-01 1.185E-01
     extrapolated charge  294.24291, renormalised to  294.00000
     Generating pointlists ...
     total cpu time spent up to now is    22490.9 secs
     Self-consistent Calculation
     iteration #  1     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations =  8.1
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is    22844.4 secs
     total energy              =   -3194.90174193 Ry
     estimated scf accuracy    <       0.00660157 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.34 Bohr mag/cell
     iteration #  2     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.25E-06,  avg # of iterations =  3.5
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is    23001.0 secs
     total energy              =   -3194.90504847 Ry
     estimated scf accuracy    <       0.00983954 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.14 Bohr mag/cell
     iteration #  3     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.25E-06,  avg # of iterations =  3.0
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is    23134.2 secs
     total energy              =   -3194.90534828 Ry
     estimated scf accuracy    <       0.00145275 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.22 Bohr mag/cell
     iteration #  4     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  4.94E-07,  avg # of iterations =  3.0
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is    23267.0 secs
     total energy              =   -3194.90538955 Ry
     estimated scf accuracy    <       0.00039879 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.24 Bohr mag/cell
     iteration #  5     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.36E-07,  avg # of iterations =  3.0
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is    23399.9 secs
     total energy              =   -3194.90535830 Ry
     estimated scf accuracy    <       0.00026917 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.24 Bohr mag/cell
     iteration #  6     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  9.16E-08,  avg # of iterations =  3.0
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is    23533.0 secs
     total energy              =   -3194.90533607 Ry
     estimated scf accuracy    <       0.00012042 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.25 Bohr mag/cell
     iteration #  7     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  4.10E-08,  avg # of iterations =  3.0
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is    23666.8 secs
     total energy              =   -3194.90534480 Ry
     estimated scf accuracy    <       0.00001105 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     iteration #  8     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  3.76E-09,  avg # of iterations =  3.3
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is    23812.9 secs
     total energy              =   -3194.90534713 Ry
     estimated scf accuracy    <       0.00000533 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     iteration #  9     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.81E-09,  avg # of iterations =  3.0
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is    23946.1 secs
     total energy              =   -3194.90534653 Ry
     estimated scf accuracy    <       0.00000587 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     iteration # 10     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.81E-09,  avg # of iterations =  3.0
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is    24079.5 secs
     total energy              =   -3194.90534680 Ry
     estimated scf accuracy    <       0.00000082 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     iteration # 11     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.78E-10,  avg # of iterations =  3.0
     negative rho (up, down):  1.184E-01 1.184E-01
     Magnetic moment per site:
     atom:    1    charge:   12.9243    magn:   -3.6944    constr:    0.0000
     atom:    2    charge:   12.9368    magn:   -3.5322    constr:    0.0000
     atom:    3    charge:   12.9527    magn:   -3.5175    constr:    0.0000
     atom:    4    charge:   12.9524    magn:    3.5173    constr:    0.0000
     atom:    5    charge:   12.9240    magn:    3.6943    constr:    0.0000
     atom:    6    charge:   12.9364    magn:    3.5322    constr:    0.0000
     atom:    7    charge:   10.4046    magn:   -0.0136    constr:    0.0000
     atom:    8    charge:   10.4037    magn:   -0.0106    constr:    0.0000
     atom:    9    charge:   10.4037    magn:    0.0106    constr:    0.0000
     atom:   10    charge:   10.4059    magn:   -0.0031    constr:    0.0000
     atom:   11    charge:   10.4059    magn:    0.0031    constr:    0.0000
     atom:   12    charge:   10.4045    magn:    0.0136    constr:    0.0000
     atom:   13    charge:    5.3201    magn:   -0.2056    constr:    0.0000
     atom:   14    charge:    5.3201    magn:   -0.2056    constr:    0.0000
     atom:   15    charge:    5.3201    magn:   -0.2056    constr:    0.0000
     atom:   16    charge:    5.3197    magn:   -0.2214    constr:    0.0000
     atom:   17    charge:    5.3197    magn:   -0.2214    constr:    0.0000
     atom:   18    charge:    5.3197    magn:   -0.2214    constr:    0.0000
     atom:   19    charge:    5.3196    magn:    0.2214    constr:    0.0000
     atom:   20    charge:    5.3196    magn:    0.2214    constr:    0.0000
     atom:   21    charge:    5.3196    magn:    0.2214    constr:    0.0000
     atom:   22    charge:    5.3187    magn:    0.0657    constr:    0.0000
     atom:   23    charge:    5.3187    magn:    0.0657    constr:    0.0000
     atom:   24    charge:    5.3187    magn:    0.0657    constr:    0.0000
     atom:   25    charge:    5.3187    magn:   -0.0656    constr:    0.0000
     atom:   26    charge:    5.3187    magn:   -0.0656    constr:    0.0000
     atom:   27    charge:    5.3187    magn:   -0.0656    constr:    0.0000
     atom:   28    charge:    5.3200    magn:    0.2055    constr:    0.0000
     atom:   29    charge:    5.3200    magn:    0.2055    constr:    0.0000
     atom:   30    charge:    5.3200    magn:    0.2055    constr:    0.0000
     total cpu time spent up to now is    24213.5 secs
     End of self-consistent calculation
          k = 0.0000 0.0000 0.0000 (  7259 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000-0.2058 (  7198 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3908 0.0000 (  7204 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3908-0.2058 (  7218 PWs)   bands (ev):
     occupation numbers 
          k = 0.3385 0.5862 0.0000 (  7185 PWs)   bands (ev):
     occupation numbers 
          k = 0.3385 0.5862-0.2058 (  7170 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000 0.0000 (  7259 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000-0.2058 (  7198 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3908 0.0000 (  7204 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3908-0.2058 (  7218 PWs)   bands (ev):
     occupation numbers 
          k = 0.3385 0.5862 0.0000 (  7185 PWs)   bands (ev):
     occupation numbers 
          k = 0.3385 0.5862-0.2058 (  7170 PWs)   bands (ev):
     occupation numbers 
     the spin up/dw Fermi energies are    12.8307   12.8307 ev
